X,Y,OBJECTID_1,REPORT_NUM,ReportNumber,PrimaryTrafficway,Date,Year,Month,Time,Sobriety,AutoKSI,PedestrianKSI,BicycleKSI,Veh1Action,Veh2Action,Vehicle1ContributionCircumstanc,CollisionTypeByObjectStrike,ByMode,WAStatePlainSouth_X,WAStatePlainSouth_Y,ObjectID,BicycleKSI1
-122.1427138,47.59858468,203,EB08825,EB08825,148TH AVE SE,2021/02/18 00:00:00+00,2021,Feb,1899/12/30 23:12:00+00,Unknown,1,,,Going Straight Ahead,,Under Influence of Alcohol,Fixed Object,Auto,1317382.37,221091.6137,203,
-122.1666054,47.5541716,204,EB15222,EB15222,COAL CREEK PKWY SE,2021/03/20 00:00:00+00,2021,Mar,1899/12/30 10:32:00+00,Unknown,2,,,Making Left Turn,Going Straight Ahead,Under Influence of Drugs,Turning,Auto,1311208.009,204994.9103,204,
-122.1290041,47.61701057,205,EB25705,EB25705,NE 8TH ST,2021/03/20 00:00:00+00,2021,Mar,1899/12/30 14:35:00+00,Unknown,,,1,Making Left Turn,,Did Not Grant R/W to Non Motorist,Bicyclist,Bicycle,1320877.537,227754.5358,205,1
-122.1936539,47.62103968,206,EB25770,EB25770,NE 12TH ST,2021/04/23 00:00:00+00,2021,Apr,1899/12/30 14:17:00+00,Unknown,,,1,Going Straight Ahead,,Exceeding Stated Speed Limit,Bicyclist,Bicycle,1304960.992,229499.1245,206,1
-122.1963062,47.64033185,207,EB37480,EB37480,520LX00627,2021/06/02 00:00:00+00,2021,Jun,1899/12/30 19:09:00+00,Unknown,,,1,Making Right Turn,,Disregard Traffic Sign and Signals,Bicyclist,Bicycle,1304431.603,236546.7065,207,1
-122.1856484,47.6343867,208,EB44374,EB44374,116TH AVE NE,2021/06/18 00:00:00+00,2021,Jun,1899/12/30 21:48:00+00,Unknown,1,,,Going Straight Ahead,,Operating Recklessly or Aggressively,Fixed Object,Auto,1307020.514,234332.1063,208,
-122.140079,47.57696285,209,EB54449,EB54449,090LX01154,2021/07/24 00:00:00+00,2021,Jul,1899/12/30 18:27:00+00,Unknown,1,,,Changing Lanes,Going Straight Ahead,Improper Turn/Merge,Sideswipe,Auto,1317898.428,213194.8129,209,
-122.1341099,47.63153368,210,EB57049,EB57049,NE 24TH ST,2021/08/09 00:00:00+00,2021,Aug,1899/12/30 10:16:00+00,Unknown,1,,,Going Straight Ahead,Making Left Turn,Other Contributing Circ Not Listed,Turning,Auto,1319707.994,233072.5471,210,
-122.1708782,47.56420113,211,EB70360,EB70360,SE COAL CREEK PKWY,2021/09/17 00:00:00+00,2021,Sep,1899/12/30 06:57:00+00,Unknown,1,,,Going Straight Ahead,Going Straight Ahead,None,All Other,Auto,1310216.638,208671.0884,211,
-122.1767699,47.61733169,212,EB70361,EB70361,NE 8TH ST,2021/09/19 00:00:00+00,2021,Sep,1899/12/30 00:19:00+00,Unknown,1,,,Making Left Turn,Going Straight Ahead,Improper Turn/Merge,Entering at Angle,Auto,1309100.601,228073.6395,212,
-122.1727777,47.56575325,213,EB70397,EB70397,SE COAL CREEK PKWY,2021/09/15 00:00:00+00,2021,Sep,1899/12/30 06:54:00+00,Unknown,2,,,Negotiating a Curve,Negotiating a Curve,Overcorrecting / Oversteering,All Other,Auto,1309757.604,209245.3152,213,
-122.1687601,47.57960292,214,EB75843,EB75843,090LX01017,2021/09/24 00:00:00+00,2021,Sep,1899/12/30 14:03:00+00,Unknown,,1,,Making Left Turn,,Did Not Grant R/W to Non Motorist,Pedestrian,Pedestrian,1310836.975,214279.192,214,
-122.1910619,47.61936569,215,EB78144,EB78144,112TH AVE NE,2021/10/14 00:00:00+00,2021,Oct,1899/12/30 13:22:00+00,Unknown,1,,,Going Straight Ahead,Going Straight Ahead,Disregard Traffic Sign and Signals,Entering at Angle,Auto,1305589.345,228877.3166,215,
-122.15895,47.62326819,216,EB82379,EB82379,BEL RED RD,2021/10/26 00:00:00+00,2021,Oct,1899/12/30 18:25:00+00,Unknown,,1,,Going Straight Ahead,,None,Pedestrian,Pedestrian,1313532.229,230162.5368,216,
-122.1431548,47.63145268,217,EB87499,EB87499,NE 24TH ST,2021/10/28 00:00:00+00,2021,Oct,1899/12/30 21:05:00+00,Unknown,1,,,Making Left Turn,Going Straight Ahead,Did Not Grant RW to Vehicle,Turning,Auto,1317477.628,233080.8309,217,
-122.1307079,47.60212169,218,EB95851,EB95851,156TH AVE SE,2021/11/26 00:00:00+00,2021,Nov,1899/12/30 17:00:00+00,Unknown,,1,,Making Left Turn,,Improper Turn/Merge,Pedestrian,Pedestrian,1320365.837,222331.4413,218,
-122.1427357,47.5907652,219,EB95862,EB95862,148TH AVE SE,2021/11/25 00:00:00+00,2021,Nov,1899/12/30 21:05:00+00,Unknown,,1,,Going Straight Ahead,,None,Pedestrian,Pedestrian,1317328.446,218239.8445,219,
-122.0991178,47.5630527,220,EB98731,EB98731,LAKEMONT BLVD SE,2021/12/08 00:00:00+00,2021,Dec,1899/12/30 18:38:00+00,Unknown,2,,,Going Straight Ahead,,Operating Defective Equipment,Fixed Object,Auto,1327923.81,207952.5891,220,
-122.1323189,47.62779868,221,EC00462,EC00462,156TH AVE NE,2021/12/10 00:00:00+00,2021,Dec,1899/12/30 12:39:00+00,Unknown,,1,,Making Left Turn,,Did Not Grant R/W to Non Motorist,Pedestrian,Pedestrian,1320126.539,231702.8851,221,
-122.1431549,47.63001269,222,EC06194,EC06194,148TH AVE NE,2021/12/21 00:00:00+00,2021,Dec,1899/12/30 17:54:00+00,Unknown,1,,,Going Straight Ahead,Making Left Turn,Under Influence of Alcohol,Entering at Angle,Auto,1317468.681,232555.6472,222,
